Date,Code,Name,Price,Volume,Category,Board,52week,EPS,DPS,NTA,PE,DY,ROE,PTBV,MCap.(M),URL
2019-10-04,'0120,VISDYNAMICS HOLDINGS BERHAD,0.410,20361,"Technology, Ace Market",Ace Market,0.310-0.745,2.55,1.02,0.24,16.05,2.49,10.65,1.71,69.36,https://www.klsescreener.com/v2/stocks/view/0120/visdynamics-holdings-berhad
2019-10-04,'0146,JF TECHNOLOGY BERHAD,0.755,585,"Technology, Ace Market",Ace Market,0.655-0.945,1.58,0.00,0.15,47.80,0.00,10.62,5.08,158.55,https://www.klsescreener.com/v2/stocks/view/0146/jf-technology-berhad
2019-10-04,'0023,IFCA MSC BERHAD,0.305,66431,"Technology, Ace Market",Ace Market,0.185-0.485,1.92,1.00,0.20,15.89,3.28,9.59,1.52,185.53,https://www.klsescreener.com/v2/stocks/view/0023/ifca-msc-berhad
2019-10-04,'0191,CABNET HOLDINGS BERHAD,0.200,355,"Technology, Ace Market",Ace Market,0.190-0.325,2.47,0.70,0.26,8.11,3.48,9.43,0.76,35.75,https://www.klsescreener.com/v2/stocks/view/0191/cabnet-holdings-berhad
2019-10-04,'0196,QES GROUP BERHAD,0.185,40760,"Industrial Products & Services, Ace Market",Ace Market,0.170-0.365,1.02,0.40,0.11,18.06,2.16,9.31,1.68,140.29,https://www.klsescreener.com/v2/stocks/view/0196/qes-group-berhad
2019-10-04,'0210,KIM HIN JOO (MALAYSIA) BERHAD,0.300,1261,"Consumer Products & Services, Ace Market",Ace Market,0.270-0.415,2.57,0.50,0.14,11.66,1.67,9.06,2.11,114.00,https://www.klsescreener.com/v2/stocks/view/0210/kim-hin-joo-malaysia-berhad
2019-10-04,'0213,MTAG GROUP BERHAD,0.425,212161,"Industrial Products & Services, Ace Market",Ace Market,0.435-0.475,5.42,0.00,0.15,7.84,0.00,9.04,2.83,289.69,https://www.klsescreener.com/v2/stocks/view/0213/mtag-group-berhad
2019-10-04,'0150,FINTEC GLOBAL BERHAD,0.045,721,"Trad/Serv, Ace Market",Ace Market,0.040-0.075,2.57,0.00,0.28,1.75,0.00,8.96,0.16,28.57,https://www.klsescreener.com/v2/stocks/view/0150/fintec-global-berhad
2019-10-04,'0176,KRONOLOGI ASIA BERHAD,0.630,60034,"Technology, Ace Market",Ace Market,0.525-0.690,3.80,2.00,0.44,16.58,3.17,8.63,1.43,308.24,https://www.klsescreener.com/v2/stocks/view/0176/kronologi-asia-berhad
2019-10-04,'0001,SUPERCOMNET TECHNOLOGIES BERHAD,0.845,10855,"Industrial Products & Services, Ace Market",Ace Market,0.520-1.040,2.49,1.52,0.30,33.88,1.79,8.31,2.82,543.34,https://www.klsescreener.com/v2/stocks/view/0001/supercomnet-technologies-berhad
2019-10-04,'0171,PETERLABS HOLDINGS BERHAD,0.185,1027,"Consumer Products & Services, Ace Market",Ace Market,0.185-0.370,1.84,0.00,0.23,10.08,0.00,7.87,0.79,39.73,https://www.klsescreener.com/v2/stocks/view/0171/peterlabs-holdings-berhad
2019-10-04,'0203,SECUREMETRIC BERHAD,0.500,0,"Technology, Ace Market",Ace Market,0.395-0.590,1.16,0.00,0.16,43.01,0.00,7.37,3.17,121.80,https://www.klsescreener.com/v2/stocks/view/0203/securemetric-berhad
2019-10-04,'0195,BINASAT COMMUNICATIONS BERHAD,0.265,11049,"Telecommunications & Media, Ace Market",Ace Market,0.205-0.450,2.06,0.00,0.29,12.89,0.00,7.09,0.91,68.90,https://www.klsescreener.com/v2/stocks/view/0195/binasat-communications-berhad
2019-10-04,'0011,BRITE-TECH BERHAD,0.215,295,"Trad/Serv, Ace Market",Ace Market,0.205-0.365,1.57,1.60,0.23,13.66,7.44,6.84,0.93,54.18,https://www.klsescreener.com/v2/stocks/view/0011/brite-tech-berhad
2019-10-04,'0111,K-ONE TECHNOLOGY BERHAD,0.190,13190,"Technology, Ace Market",Ace Market,0.147-0.280,1.04,0.00,0.16,18.25,0.00,6.71,1.23,138.50,https://www.klsescreener.com/v2/stocks/view/0111/k-one-technology-berhad
2019-10-04,'0206,GAGASAN NADI CERGAS BERHAD,0.245,3210,"Construction, Ace Market",Ace Market,0.235-0.305,3.76,0.50,0.57,6.52,2.04,6.59,0.43,184.49,https://www.klsescreener.com/v2/stocks/view/0206/gagasan-nadi-cergas-berhad
2019-10-04,'0179,BIOALPHA HOLDINGS BERHAD,0.200,4901,"Consumer Products & Services, Ace Market",Ace Market,0.190-0.255,1.18,0.00,0.19,17.02,0.00,6.31,1.07,172.04,https://www.klsescreener.com/v2/stocks/view/0179/bioalpha-holdings-berhad
2019-10-04,'0089,TEX CYCLE TECHNOLOGY (M) BERHAD,0.360,250,"Industrial Products & Services, Ace Market",Ace Market,0.360-0.620,2.57,0.60,0.41,14.00,1.67,6.28,0.88,92.23,https://www.klsescreener.com/v2/stocks/view/0089/tex-cycle-technology-m-berhad
2019-10-04,'0147,INNITY CORPORATION BERHAD,0.450,0,"Telecommunications & Media, Ace Market",Ace Market,0.425-0.720,1.53,0.00,0.25,29.44,0.00,6.15,1.81,62.60,https://www.klsescreener.com/v2/stocks/view/0147/innity-corporation-berhad
2019-10-04,'0080,STRAITS INTER LOGISTICS BERHAD,0.215,13258,"Trad/Serv, Ace Market",Ace Market,0.200-0.280,0.91,0.00,0.16,23.64,0.00,5.55,1.31,139.89,https://www.klsescreener.com/v2/stocks/view/0080/straits-inter-logistics-berhad
2019-10-04,'0205,DPI HOLDINGS BERHAD,0.155,3,"Consumer Products & Services, Ace Market",Ace Market,0.150-0.270,1.04,0.00,0.15,14.86,0.00,5.21,1.03,75.44,https://www.klsescreener.com/v2/stocks/view/0205/dpi-holdings-berhad
2019-10-04,'0112,MIKRO MSC BERHAD,0.185,2032,"Technology, Ace Market",Ace Market,0.180-0.300,0.72,0.30,0.14,25.82,1.62,5.17,1.33,109.01,https://www.klsescreener.com/v2/stocks/view/0112/mikro-msc-berhad
2019-10-04,'0108,N2N CONNECT BERHAD,0.715,920,"Technology, Ace Market",Ace Market,0.710-1.230,2.27,0.90,0.42,31.51,1.26,5.04,1.59,427.48,https://www.klsescreener.com/v2/stocks/view/0108/n2n-connect-berhad
2019-10-04,'0160,HIAP HUAT HOLDINGS BERHAD,0.095,4490,"Industrial Products & Services, Ace Market",Ace Market,0.080-0.150,0.88,0.00,0.18,10.83,0.00,4.87,0.53,31.66,https://www.klsescreener.com/v2/stocks/view/0160/hiap-huat-holdings-berhad
2019-10-04,'0202,RADIANT GLOBALTECH BERHAD,0.270,39447,"Technology, Ace Market",Ace Market,0.205-0.310,0.54,0.00,0.12,49.65,0.00,4.72,2.35,141.80,https://www.klsescreener.com/v2/stocks/view/0202/radiant-globaltech-berhad
2019-10-04,'0098,BAHVEST RESOURCES BERHAD,0.510,20106,"Consumer Products & Services, Ace Market",Ace Market,0.335-0.740,1.12,0.00,0.25,45.36,0.00,4.45,2.02,624.71,https://www.klsescreener.com/v2/stocks/view/0098/bahvest-resources-berhad
2019-10-04,'0199,TRI-MODE SYSTEM (M) BERHAD,0.330,140,"Trad/Serv, Ace Market",Ace Market,0.300-0.475,1.90,1.00,0.43,17.41,3.03,4.41,0.77,54.78,https://www.klsescreener.com/v2/stocks/view/0199/tri-mode-system-m-berhad
2019-10-04,'0109,SC ESTATE BUILDER BERHAD,0.035,7002,"Construction, Ace Market",Ace Market,0.010-0.050,0.14,0.00,0.04,24.77,0.00,3.72,0.92,30.91,https://www.klsescreener.com/v2/stocks/view/0109/sc-estate-builder-berhad
2019-10-04,'0007,PUC BERHAD,0.060,294315,"Telecommunications & Media, Ace Market",Ace Market,0.060-0.160,0.37,0.00,0.12,16.37,0.00,3.08,0.50,133.85,https://www.klsescreener.com/v2/stocks/view/0007/puc-berhad
2019-10-04,'0025,YBS INTERNATIONAL BERHAD,0.125,800,"Industrial Products & Services, Ace Market",Ace Market,0.115-0.170,0.72,0.00,0.24,17.27,0.00,3.02,0.52,30.25,https://www.klsescreener.com/v2/stocks/view/0025/ybs-international-berhad
2019-10-04,'0211,TASHIN HOLDINGS BERHAD,0.265,900,"Industrial Products & Services, Ace Market",Ace Market,0.260-0.485,3.04,0.00,0.55,8.71,0.00,2.76,0.48,92.48,https://www.klsescreener.com/v2/stocks/view/0211/tashin-holdings-berhad
2019-10-04,'0190,EVERSAFE RUBBER BERHAD,0.220,11,"Industrial Products & Services, Ace Market",Ace Market,0.180-0.260,0.59,0.00,0.25,37.12,0.00,2.36,0.88,52.93,https://www.klsescreener.com/v2/stocks/view/0190/eversafe-rubber-berhad
2019-10-04,'0079,ORION IXL BERHAD,0.095,27569,"Technology, Ace Market",Ace Market,0.075-0.220,0.24,0.00,0.15,38.95,0.00,1.64,0.64,67.18,https://www.klsescreener.com/v2/stocks/view/0079/orion-ixl-berhad
2019-10-04,'0100,ES CERAMICS TECHNOLOGY BHD,0.160,0,"Industrial Products & Services, Ace Market",Ace Market,0.135-0.210,0.38,0.60,0.25,41.84,3.75,1.53,0.64,32.88,https://www.klsescreener.com/v2/stocks/view/0100/es-ceramics-technology-bhd
2019-10-04,'0104,GENETEC TECHNOLOGY BERHAD,1.060,730,"Technology, Ace Market",Ace Market,1.050-2.000,2.32,2.50,1.76,45.70,2.36,1.32,0.60,44.83,https://www.klsescreener.com/v2/stocks/view/0104/genetec-technology-berhad
2019-10-04,'0181,AEMULUS HOLDINGS BERHAD,0.285,50660,"Technology, Ace Market",Ace Market,0.180-0.350,0.15,0.18,0.14,195.02,0.64,1.04,2.04,156.60,https://www.klsescreener.com/v2/stocks/view/0181/aemulus-holdings-berhad
2019-10-04,'0189,MATANG BERHAD,0.065,4140,"Plantations, Ace Market",Ace Market,0.065-0.080,0.10,0.00,0.10,64.22,0.00,1.01,0.65,117.65,https://www.klsescreener.com/v2/stocks/view/0189/matang-berhad
2019-10-04,'0081,MEGA SUN CITY HOLDINGS BERHAD,0.100,11112,"Industrial Products & Services, Ace Market",Ace Market,0.090-0.230,0.25,0.00,0.29,40.27,0.00,0.86,0.34,25.05,https://www.klsescreener.com/v2/stocks/view/0081/mega-sun-city-holdings-berhad
2019-10-04,'0170,KANGER INTERNATIONAL BERHAD,0.065,1634,"Consumer Products & Services, Ace Market",Ace Market,0.035-0.085,0.08,0.00,0.15,79.37,0.00,0.56,0.44,58.10,https://www.klsescreener.com/v2/stocks/view/0170/kanger-international-berhad
2019-10-04,'0131,DIVERSIFIED GATEWAY SOLUTIONS BERHAD,0.085,1000,"Technology, Ace Market",Ace Market,0.070-0.140,0.48,0.00,7.35,17.52,0.00,0.07,0.01,63.39,https://www.klsescreener.com/v2/stocks/view/0131/diversified-gateway-solutions-berhad
2019-10-04,'0050,SYSTECH BHD,0.155,260,"Technology, Ace Market",Ace Market,0.155-0.300,0.08,0.20,15.53,195.27,1.29,0.01,0.01,53.89,https://www.klsescreener.com/v2/stocks/view/0050/systech-bhd
2019-10-04,'0045,G NEPTUNE BERHAD,0.065,1300,"Technology, Ace Market",Ace Market,0.045-0.100,-0.35,0.00,-0.01,-18.73,0.00,0.00,-4.55,18.77,https://www.klsescreener.com/v2/stocks/view/0045/g-neptune-berhad
2019-10-04,'0141,WINTONI GROUP BERHAD,0.035,0,"Technology, Ace Market",Ace Market,0.035-0.035,-0.32,0.00,-0.21,-11.10,0.00,0.00,-0.17,17.96,https://www.klsescreener.com/v2/stocks/view/0141/wintoni-group-berhad
2019-10-04,'0123,PRIVASIA TECHNOLOGY BERHAD,0.050,242,"Telecommunications & Media, Ace Market",Ace Market,0.050-0.085,-290.84,0.00,-0.29,-0.02,0.00,0.00,-0.17,27.91,https://www.klsescreener.com/v2/stocks/view/0123/privasia-technology-berhad
2019-10-04,'0161,SCH GROUP BERHAD,0.100,1550,"Industrial Products & Services, Ace Market",Ace Market,0.095-0.160,-0.87,0.00,16.02,-11.55,0.00,-0.05,0.01,55.55,https://www.klsescreener.com/v2/stocks/view/0161/sch-group-berhad
2019-10-04,'0086,YGL CONVERGENCE BERHAD,0.110,500,"Technology, Ace Market",Ace Market,0.100-0.140,-0.51,0.00,7.22,-21.60,0.00,-0.07,0.02,25.55,https://www.klsescreener.com/v2/stocks/view/0086/ygl-convergence-berhad
2019-10-04,'0207,MESTRON HOLDINGS BERHAD,0.110,10838,"Industrial Products & Services, Ace Market",Ace Market,0.105-0.155,-0.02,0.00,0.08,-543.12,0.00,-0.13,1.38,86.90,https://www.klsescreener.com/v2/stocks/view/0207/mestron-holdings-berhad
2019-10-04,'0096,NEXGRAM HOLDINGS BERHAD,0.010,16433,"Telecommunications & Media, Ace Market",Ace Market,0.015-0.025,-1.32,0.00,6.01,-0.76,0.00,-0.22,0.00,20.71,https://www.klsescreener.com/v2/stocks/view/0096/nexgram-holdings-berhad
2019-10-04,'0165,XOX BHD,0.050,98185,"Telecommunications & Media, Ace Market",Ace Market,0.040-0.065,-0.05,0.00,0.11,-108.80,0.00,-0.41,0.45,54.62,https://www.klsescreener.com/v2/stocks/view/0165/xox-bhd
2019-10-04,'0074,GREEN OCEAN CORPORATION BERHAD,0.095,0,"Consumer Products & Services, Ace Market",Ace Market,0.075-0.125,-0.07,0.00,0.07,-137.61,0.00,-0.97,1.33,27.52,https://www.klsescreener.com/v2/stocks/view/0074/green-ocean-corporation-berhad
2019-10-04,'0119,APPASIA BERHAD,0.085,80,"Technology, Ace Market",Ace Market,0.080-0.150,-0.08,0.00,0.08,-102.61,0.00,-1.05,1.08,29.35,https://www.klsescreener.com/v2/stocks/view/0119/appasia-berhad
2019-10-04,'0055,SERSOL BERHAD,0.080,1500,"Industrial Products & Services, Ace Market",Ace Market,0.080-0.115,-0.08,0.00,0.07,-98.45,0.00,-1.16,1.14,17.23,https://www.klsescreener.com/v2/stocks/view/0055/sersol-berhad
2019-10-04,'0035,OPCOM HOLDINGS BERHAD,0.700,64268,"Telecommunications & Media, Ace Market",Ace Market,0.445-0.800,-0.78,0.00,0.55,-89.44,0.00,-1.43,1.28,112.88,https://www.klsescreener.com/v2/stocks/view/0035/opcom-holdings-berhad
2019-10-04,'0048,ANCOM LOGISTICS BERHAD,0.055,666,"Trad/Serv, Ace Market",Ace Market,0.055-0.110,-0.07,0.00,0.05,-75.67,0.00,-1.45,1.10,26.03,https://www.klsescreener.com/v2/stocks/view/0048/ancom-logistics-berhad
2019-10-04,'0006,PINEAPPLE RESOURCES BERHAD,0.300,50,"Technology, Ace Market",Ace Market,0.240-0.600,-1.07,0.00,0.52,-28.03,0.00,-2.06,0.58,14.55,https://www.klsescreener.com/v2/stocks/view/0006/pineapple-resources-berhad
2019-10-04,'0163,CAREPLUS GROUP BERHAD,0.130,3413,"Health Care, Ace Market",Ace Market,0.130-0.230,-0.40,0.00,0.19,-32.71,0.00,-2.11,0.69,69.08,https://www.klsescreener.com/v2/stocks/view/0163/careplus-group-berhad
2019-10-04,'0060,VORTEX CONSOLIDATED BERHAD,0.155,3080,"Technology, Ace Market",Ace Market,0.130-0.305,-0.73,0.00,0.25,-21.20,0.00,-2.28,0.48,60.48,https://www.klsescreener.com/v2/stocks/view/0060/vortex-consolidated-berhad
2019-10-04,'0175,HENG HUAT RESOURCES GROUP BERHAD,0.130,548,"Industrial Products & Services, Ace Market",Ace Market,0.110-0.200,-0.78,0.00,0.23,-16.57,0.00,-3.47,0.58,44.14,https://www.klsescreener.com/v2/stocks/view/0175/heng-huat-resources-group-berhad
2019-10-04,'0028,SCOPE INDUSTRIES BERHAD,0.150,1090,"Industrial Products & Services, Ace Market",Ace Market,0.120-0.280,-0.78,0.00,0.20,-19.19,0.00,-3.99,0.77,92.87,https://www.klsescreener.com/v2/stocks/view/0028/scope-industries-berhad
2019-10-04,'0103,M N C WIRELESS BERHAD,0.040,538741,"Telecommunications & Media, Ace Market",Ace Market,0.035-0.115,-0.31,0.00,0.05,-12.98,0.00,-4.02,0.52,31.31,https://www.klsescreener.com/v2/stocks/view/0103/m-n-c-wireless-berhad
2019-10-04,'0182,LKL INTERNATIONAL BERHAD,0.090,0,"Health Care, Ace Market",Ace Market,0.090-0.150,-0.56,0.00,0.13,-16.05,0.00,-4.31,0.69,38.59,https://www.klsescreener.com/v2/stocks/view/0182/lkl-international-berhad
2019-10-04,'0140,MACPIE BERHAD,0.135,0,"Consumer Products & Services, Ace Market",Ace Market,0.125-0.230,-0.60,0.00,0.14,-22.35,0.00,-4.31,0.96,47.69,https://www.klsescreener.com/v2/stocks/view/0140/macpie-berhad
2019-10-04,'0116,FOCUS DYNAMICS GROUP BERHAD,0.340,117653,"Consumer Products & Services, Ace Market",Ace Market,0.095-0.390,-0.10,0.00,0.02,-336.29,0.00,-4.86,16.35,694.78,https://www.klsescreener.com/v2/stocks/view/0116/focus-dynamics-group-berhad
2019-10-04,'0093,SOLUTION GROUP BERHAD,0.085,740,"Technology, Ace Market",Ace Market,0.080-0.135,-0.64,0.00,0.12,-13.37,0.00,-5.11,0.68,26.05,https://www.klsescreener.com/v2/stocks/view/0093/solution-group-berhad
2019-10-04,'0117,SMRT HOLDINGS BERHAD,0.100,0,"Technology, Ace Market",Ace Market,0.090-0.140,-1.81,0.00,0.35,-5.52,0.00,-5.15,0.28,40.70,https://www.klsescreener.com/v2/stocks/view/0117/smrt-holdings-berhad
2019-10-04,'0107,EDUSPEC HOLDINGS BERHAD,0.035,45468,"Technology, Ace Market",Ace Market,0.020-0.065,-0.40,0.00,0.06,-8.77,0.00,-5.87,0.51,42.50,https://www.klsescreener.com/v2/stocks/view/0107/eduspec-holdings-berhad
2019-10-04,'0024,JAG BERHAD,0.040,0,"Industrial Products & Services, Ace Market",Ace Market,0.035-0.085,-0.61,0.00,0.09,-6.54,0.00,-6.43,0.42,60.63,https://www.klsescreener.com/v2/stocks/view/0024/jag-berhad
2019-10-04,'0173,REV ASIA BERHAD,0.135,100,"Telecommunications & Media, Ace Market",Ace Market,0.130-0.320,-0.32,0.00,0.05,-41.98,0.00,-6.43,2.70,18.18,https://www.klsescreener.com/v2/stocks/view/0173/rev-asia-berhad
2019-10-04,'0133,SANICHI TECHNOLOGY BERHAD,0.045,0,"Industrial Products & Services, Ace Market",Ace Market,0.045-0.170,-1.70,0.00,0.12,-2.65,0.00,-7.73,0.20,49.90,https://www.klsescreener.com/v2/stocks/view/0133/sanichi-technology-berhad
2019-10-04,'0153,OVERSEA ENTERPRISE BERHAD,0.130,0,"Consumer Products & Services, Ace Market",Ace Market,0.100-0.150,-1.75,0.00,0.22,-7.45,0.00,-7.94,0.59,32.03,https://www.klsescreener.com/v2/stocks/view/0153/oversea-enterprise-berhad
2019-10-04,'0178,SEDANIA INNOVATOR BERHAD,0.170,165398,"Telecommunications & Media, Ace Market",Ace Market,0.090-0.230,-0.98,0.00,0.12,-17.37,0.00,-8.05,1.40,42.23,https://www.klsescreener.com/v2/stocks/view/0178/sedania-innovator-berhad
2019-10-04,'0085,MLABS SYSTEMS BERHAD,0.040,4953,"Technology, Ace Market",Ace Market,0.035-0.065,-0.79,0.00,0.09,-5.06,0.00,-8.40,0.43,26.82,https://www.klsescreener.com/v2/stocks/view/0085/mlabs-systems-berhad
2019-10-04,'0053,OSK VENTURES INTERNATIONAL BERHAD,0.430,71,"Financial Services, Ace Market",Ace Market,0.390-0.600,-7.99,0.00,0.90,-5.38,0.00,-8.88,0.48,84.97,https://www.klsescreener.com/v2/stocks/view/0053/osk-ventures-international-berhad
2019-10-04,'0105,ASIA POLY HOLDINGS BERHAD,0.070,4500,"Industrial Products & Services, Ace Market",Ace Market,0.055-0.090,-1.64,0.00,0.18,-4.28,0.00,-9.09,0.39,31.89,https://www.klsescreener.com/v2/stocks/view/0105/asia-poly-holdings-berhad
2019-10-04,'0156,MANAGEPAY SYSTEMS BERHAD,0.095,990,"Technology, Ace Market",Ace Market,0.095-0.150,-1.20,0.00,0.13,-7.91,0.00,-9.24,0.73,67.49,https://www.klsescreener.com/v2/stocks/view/0156/managepay-systems-berhad
2019-10-04,'0122,ADVANCE INFORMATION MARKETING BERHAD,0.260,0,"Industrial Products & Services, Ace Market",Ace Market,0.210-0.300,-0.82,0.00,0.09,-31.76,0.00,-9.39,2.98,69.17,https://www.klsescreener.com/v2/stocks/view/0122/advance-information-marketing-berhad
2019-10-04,'0036,KEY ALLIANCE GROUP BERHAD,0.030,600,"Technology, Ace Market",Ace Market,0.030-0.075,-1.35,0.00,0.14,-2.22,0.00,-10.00,0.22,15.62,https://www.klsescreener.com/v2/stocks/view/0036/key-alliance-group-berhad
2019-10-04,'0148,SUNZEN BIOTECH BERHAD,0.100,948,"Consumer Products & Services, Ace Market",Ace Market,0.075-0.210,-2.11,0.00,0.20,-4.73,0.00,-10.56,0.50,53.50,https://www.klsescreener.com/v2/stocks/view/0148/sunzen-biotech-berhad
2019-10-04,'0066,VSOLAR GROUP BERHAD,0.065,1020234,"Technology, Ace Market",Ace Market,0.065-0.240,-0.43,0.00,0.04,-15.19,0.00,-10.97,1.67,25.09,https://www.klsescreener.com/v2/stocks/view/0066/vsolar-group-berhad
2019-10-04,'0070,MQ TECHNOLOGY BERHAD,0.025,0,"Technology, Ace Market",Ace Market,0.025-0.050,-1.06,0.00,0.08,-2.36,0.00,-13.22,0.31,16.06,https://www.klsescreener.com/v2/stocks/view/0070/mq-technology-berhad
2019-10-04,'0169,SMTRACK BERHAD,0.275,30128,"Technology, Ace Market",Ace Market,0.060-0.270,-1.11,0.00,0.08,-24.74,0.00,-13.90,3.44,45.04,https://www.klsescreener.com/v2/stocks/view/0169/smtrack-berhad
2019-10-04,'0095,XINGHE HOLDINGS BERHAD,0.220,74,"Consumer Products & Services, Ace Market",Ace Market,0.040-0.360,-2.82,0.00,0.87,-7.80,0.00,-14.68,1.15,123.59,https://www.klsescreener.com/v2/stocks/view/0095/xinghe-holdings-berhad
