Date,Code,Name,Price,Volume,Category,Board,52week,EPS,DPS,NTA,PE,DY,ROE,PTBV,MCap.(M),URL
2019-10-02,'0180,KIM TECK CHEONG CONSOLIDATED BERHAD,0.145,1960,"Consumer Products & Services, Ace Market",Ace Market,0.130-0.195,2.32,0.00,0.21,6.25,0.00,11.06,0.69,73.99,https://www.klsescreener.com/v2/stocks/view/0180/kim-teck-cheong-consolidated-berhad
2019-10-02,'0120,VISDYNAMICS HOLDINGS BERHAD,0.410,10489,"Technology, Ace Market",Ace Market,0.310-0.770,2.55,1.02,0.24,16.05,2.49,10.65,1.71,69.36,https://www.klsescreener.com/v2/stocks/view/0120/visdynamics-holdings-berhad
2019-10-02,'0146,JF TECHNOLOGY BERHAD,0.740,213,"Technology, Ace Market",Ace Market,0.655-0.945,1.58,0.00,0.15,46.85,0.00,10.62,4.98,155.40,https://www.klsescreener.com/v2/stocks/view/0146/jf-technology-berhad
2019-10-02,'0023,IFCA MSC BERHAD,0.310,148919,"Technology, Ace Market",Ace Market,0.185-0.485,1.92,1.00,0.20,16.15,3.23,9.59,1.55,188.57,https://www.klsescreener.com/v2/stocks/view/0023/ifca-msc-berhad
2019-10-02,'0191,CABNET HOLDINGS BERHAD,0.195,700,"Technology, Ace Market",Ace Market,0.190-0.345,2.47,0.70,0.26,7.91,3.57,9.43,0.75,34.86,https://www.klsescreener.com/v2/stocks/view/0191/cabnet-holdings-berhad
2019-10-02,'0196,QES GROUP BERHAD,0.180,7426,"Industrial Products & Services, Ace Market",Ace Market,0.170-0.365,1.02,0.40,0.11,17.57,2.22,9.31,1.64,136.50,https://www.klsescreener.com/v2/stocks/view/0196/qes-group-berhad
2019-10-02,'0210,KIM HIN JOO (MALAYSIA) BERHAD,0.290,850,"Consumer Products & Services, Ace Market",Ace Market,0.270-0.415,2.57,0.50,0.14,11.27,1.72,9.06,2.04,110.20,https://www.klsescreener.com/v2/stocks/view/0210/kim-hin-joo-malaysia-berhad
2019-10-02,'0213,MTAG GROUP BERHAD,0.445,125483,"Industrial Products & Services, Ace Market",Ace Market,0.440-0.475,5.42,0.00,0.15,8.20,0.00,9.04,2.97,303.32,https://www.klsescreener.com/v2/stocks/view/0213/mtag-group-berhad
2019-10-02,'0150,FINTEC GLOBAL BERHAD,0.045,55471,"Trad/Serv, Ace Market",Ace Market,0.040-0.075,2.57,0.00,0.28,1.75,0.00,8.96,0.16,28.57,https://www.klsescreener.com/v2/stocks/view/0150/fintec-global-berhad
2019-10-02,'0176,KRONOLOGI ASIA BERHAD,0.615,45659,"Technology, Ace Market",Ace Market,0.525-0.720,3.80,2.00,0.44,16.19,3.25,8.63,1.40,300.91,https://www.klsescreener.com/v2/stocks/view/0176/kronologi-asia-berhad
2019-10-02,'0001,SUPERCOMNET TECHNOLOGIES BERHAD,0.830,3022,"Industrial Products & Services, Ace Market",Ace Market,0.520-1.040,2.49,1.52,0.30,33.28,1.83,8.31,2.77,533.69,https://www.klsescreener.com/v2/stocks/view/0001/supercomnet-technologies-berhad
2019-10-02,'0171,PETERLABS HOLDINGS BERHAD,0.190,241,"Consumer Products & Services, Ace Market",Ace Market,0.185-0.370,1.84,0.00,0.23,10.35,0.00,7.87,0.81,40.80,https://www.klsescreener.com/v2/stocks/view/0171/peterlabs-holdings-berhad
2019-10-02,'0203,SECUREMETRIC BERHAD,0.500,0,"Technology, Ace Market",Ace Market,0.395-0.590,1.16,0.00,0.16,43.01,0.00,7.37,3.17,121.80,https://www.klsescreener.com/v2/stocks/view/0203/securemetric-berhad
2019-10-02,'0195,BINASAT COMMUNICATIONS BERHAD,0.270,8412,"Telecommunications & Media, Ace Market",Ace Market,0.205-0.460,2.06,0.00,0.29,13.14,0.00,7.09,0.93,70.20,https://www.klsescreener.com/v2/stocks/view/0195/binasat-communications-berhad
2019-10-02,'0011,BRITE-TECH BERHAD,0.215,45,"Trad/Serv, Ace Market",Ace Market,0.205-0.365,1.57,1.60,0.23,13.66,7.44,6.84,0.93,54.18,https://www.klsescreener.com/v2/stocks/view/0011/brite-tech-berhad
2019-10-02,'0111,K-ONE TECHNOLOGY BERHAD,0.190,5785,"Technology, Ace Market",Ace Market,0.147-0.280,1.04,0.00,0.16,18.25,0.00,6.71,1.23,138.50,https://www.klsescreener.com/v2/stocks/view/0111/k-one-technology-berhad
2019-10-02,'0206,GAGASAN NADI CERGAS BERHAD,0.240,2800,"Construction, Ace Market",Ace Market,0.235-0.305,3.76,0.50,0.57,6.39,2.08,6.59,0.42,180.72,https://www.klsescreener.com/v2/stocks/view/0206/gagasan-nadi-cergas-berhad
2019-10-02,'0179,BIOALPHA HOLDINGS BERHAD,0.195,14915,"Consumer Products & Services, Ace Market",Ace Market,0.190-0.255,1.18,0.00,0.19,16.59,0.00,6.31,1.05,167.74,https://www.klsescreener.com/v2/stocks/view/0179/bioalpha-holdings-berhad
2019-10-02,'0089,TEX CYCLE TECHNOLOGY (M) BERHAD,0.360,1717,"Industrial Products & Services, Ace Market",Ace Market,0.365-0.620,2.57,0.60,0.41,14.00,1.67,6.28,0.88,92.23,https://www.klsescreener.com/v2/stocks/view/0089/tex-cycle-technology-m-berhad
2019-10-02,'0147,INNITY CORPORATION BERHAD,0.450,0,"Telecommunications & Media, Ace Market",Ace Market,0.425-0.720,1.53,0.00,0.25,29.44,0.00,6.15,1.81,62.60,https://www.klsescreener.com/v2/stocks/view/0147/innity-corporation-berhad
2019-10-02,'0080,STRAITS INTER LOGISTICS BERHAD,0.215,27701,"Trad/Serv, Ace Market",Ace Market,0.200-0.280,0.91,0.00,0.16,23.64,0.00,5.55,1.31,139.89,https://www.klsescreener.com/v2/stocks/view/0080/straits-inter-logistics-berhad
2019-10-02,'0205,DPI HOLDINGS BERHAD,0.150,3779,"Consumer Products & Services, Ace Market",Ace Market,0.150-0.270,1.04,0.00,0.15,14.38,0.00,5.21,1.00,73.01,https://www.klsescreener.com/v2/stocks/view/0205/dpi-holdings-berhad
2019-10-02,'0112,MIKRO MSC BERHAD,0.185,177,"Technology, Ace Market",Ace Market,0.180-0.305,0.72,0.30,0.14,25.82,1.62,5.17,1.33,109.01,https://www.klsescreener.com/v2/stocks/view/0112/mikro-msc-berhad
2019-10-02,'0108,N2N CONNECT BERHAD,0.710,66,"Technology, Ace Market",Ace Market,0.710-1.260,2.27,0.90,0.42,31.29,1.27,5.04,1.58,424.49,https://www.klsescreener.com/v2/stocks/view/0108/n2n-connect-berhad
2019-10-02,'0160,HIAP HUAT HOLDINGS BERHAD,0.100,1090,"Industrial Products & Services, Ace Market",Ace Market,0.080-0.150,0.88,0.00,0.18,11.40,0.00,4.87,0.56,33.33,https://www.klsescreener.com/v2/stocks/view/0160/hiap-huat-holdings-berhad
2019-10-02,'0202,RADIANT GLOBALTECH BERHAD,0.260,13198,"Technology, Ace Market",Ace Market,0.205-0.310,0.54,0.00,0.12,47.81,0.00,4.72,2.26,136.55,https://www.klsescreener.com/v2/stocks/view/0202/radiant-globaltech-berhad
2019-10-02,'0098,BAHVEST RESOURCES BERHAD,0.515,10828,"Consumer Products & Services, Ace Market",Ace Market,0.335-0.740,1.12,0.00,0.25,45.81,0.00,4.45,2.04,630.83,https://www.klsescreener.com/v2/stocks/view/0098/bahvest-resources-berhad
2019-10-02,'0199,TRI-MODE SYSTEM (M) BERHAD,0.350,0,"Trad/Serv, Ace Market",Ace Market,0.300-0.475,1.90,1.00,0.43,18.47,2.86,4.41,0.81,58.10,https://www.klsescreener.com/v2/stocks/view/0199/tri-mode-system-m-berhad
2019-10-02,'0109,SC ESTATE BUILDER BERHAD,0.030,103,"Construction, Ace Market",Ace Market,0.010-0.050,0.14,0.00,0.04,21.23,0.00,3.72,0.79,26.49,https://www.klsescreener.com/v2/stocks/view/0109/sc-estate-builder-berhad
2019-10-02,'0007,PUC BERHAD,0.065,94295,"Telecommunications & Media, Ace Market",Ace Market,0.060-0.160,0.37,0.00,0.12,17.73,0.00,3.08,0.55,145.00,https://www.klsescreener.com/v2/stocks/view/0007/puc-berhad
2019-10-02,'0025,YBS INTERNATIONAL BERHAD,0.115,1658,"Industrial Products & Services, Ace Market",Ace Market,0.115-0.180,0.72,0.00,0.24,15.88,0.00,3.02,0.48,27.83,https://www.klsescreener.com/v2/stocks/view/0025/ybs-international-berhad
2019-10-02,'0211,TASHIN HOLDINGS BERHAD,0.265,1923,"Industrial Products & Services, Ace Market",Ace Market,0.260-0.485,3.04,0.00,0.55,8.71,0.00,2.76,0.48,92.48,https://www.klsescreener.com/v2/stocks/view/0211/tashin-holdings-berhad
2019-10-02,'0190,EVERSAFE RUBBER BERHAD,0.215,0,"Industrial Products & Services, Ace Market",Ace Market,0.180-0.260,0.59,0.00,0.25,36.27,0.00,2.36,0.86,51.73,https://www.klsescreener.com/v2/stocks/view/0190/eversafe-rubber-berhad
2019-10-02,'0079,ORION IXL BERHAD,0.100,69463,"Technology, Ace Market",Ace Market,0.075-0.220,0.24,0.00,0.15,41.00,0.00,1.64,0.67,70.72,https://www.klsescreener.com/v2/stocks/view/0079/orion-ixl-berhad
2019-10-02,'0100,ES CERAMICS TECHNOLOGY BHD,0.160,300,"Industrial Products & Services, Ace Market",Ace Market,0.135-0.210,0.38,0.60,0.25,41.84,3.75,1.53,0.64,32.88,https://www.klsescreener.com/v2/stocks/view/0100/es-ceramics-technology-bhd
2019-10-02,'0104,GENETEC TECHNOLOGY BERHAD,1.080,100,"Technology, Ace Market",Ace Market,1.050-2.000,2.32,2.50,1.76,46.56,2.31,1.32,0.61,45.67,https://www.klsescreener.com/v2/stocks/view/0104/genetec-technology-berhad
2019-10-02,'0181,AEMULUS HOLDINGS BERHAD,0.285,26106,"Technology, Ace Market",Ace Market,0.180-0.365,0.15,0.18,0.14,195.02,0.64,1.04,2.04,156.60,https://www.klsescreener.com/v2/stocks/view/0181/aemulus-holdings-berhad
2019-10-02,'0189,MATANG BERHAD,0.065,1440,"Plantations, Ace Market",Ace Market,0.065-0.080,0.10,0.00,0.10,64.22,0.00,1.01,0.65,117.65,https://www.klsescreener.com/v2/stocks/view/0189/matang-berhad
2019-10-02,'0081,MEGA SUN CITY HOLDINGS BERHAD,0.105,280,"Industrial Products & Services, Ace Market",Ace Market,0.090-0.230,0.25,0.00,0.29,42.28,0.00,0.86,0.36,26.30,https://www.klsescreener.com/v2/stocks/view/0081/mega-sun-city-holdings-berhad
2019-10-02,'0170,KANGER INTERNATIONAL BERHAD,0.065,4154,"Consumer Products & Services, Ace Market",Ace Market,0.035-0.085,0.08,0.00,0.15,79.37,0.00,0.56,0.44,58.10,https://www.klsescreener.com/v2/stocks/view/0170/kanger-international-berhad
2019-10-02,'0131,DIVERSIFIED GATEWAY SOLUTIONS BERHAD,0.085,700,"Technology, Ace Market",Ace Market,0.070-0.140,0.48,0.00,7.35,17.52,0.00,0.07,0.01,63.39,https://www.klsescreener.com/v2/stocks/view/0131/diversified-gateway-solutions-berhad
2019-10-02,'0050,SYSTECH BHD,0.155,210,"Technology, Ace Market",Ace Market,0.155-0.315,0.08,0.20,15.53,195.27,1.29,0.01,0.01,53.89,https://www.klsescreener.com/v2/stocks/view/0050/systech-bhd
2019-10-02,'0045,G NEPTUNE BERHAD,0.065,2744,"Technology, Ace Market",Ace Market,0.045-0.100,-0.35,0.00,-0.01,-18.73,0.00,0.00,-4.55,18.77,https://www.klsescreener.com/v2/stocks/view/0045/g-neptune-berhad
2019-10-02,'0141,WINTONI GROUP BERHAD,0.035,0,"Technology, Ace Market",Ace Market,0.035-0.035,-0.32,0.00,-0.21,-11.10,0.00,0.00,-0.17,17.96,https://www.klsescreener.com/v2/stocks/view/0141/wintoni-group-berhad
2019-10-02,'0123,PRIVASIA TECHNOLOGY BERHAD,0.050,610,"Telecommunications & Media, Ace Market",Ace Market,0.050-0.090,-290.84,0.00,-0.29,-0.02,0.00,0.00,-0.17,27.91,https://www.klsescreener.com/v2/stocks/view/0123/privasia-technology-berhad
2019-10-02,'0161,SCH GROUP BERHAD,0.100,610,"Industrial Products & Services, Ace Market",Ace Market,0.095-0.170,-0.87,0.00,16.02,-11.55,0.00,-0.05,0.01,55.55,https://www.klsescreener.com/v2/stocks/view/0161/sch-group-berhad
2019-10-02,'0086,YGL CONVERGENCE BERHAD,0.105,1000,"Technology, Ace Market",Ace Market,0.100-0.140,-0.51,0.00,7.22,-20.62,0.00,-0.07,0.01,24.39,https://www.klsescreener.com/v2/stocks/view/0086/ygl-convergence-berhad
2019-10-02,'0207,MESTRON HOLDINGS BERHAD,0.115,2359,"Industrial Products & Services, Ace Market",Ace Market,0.105-0.155,-0.02,0.00,0.08,-567.81,0.00,-0.13,1.44,90.85,https://www.klsescreener.com/v2/stocks/view/0207/mestron-holdings-berhad
2019-10-02,'0096,NEXGRAM HOLDINGS BERHAD,0.015,5230,"Telecommunications & Media, Ace Market",Ace Market,0.015-0.025,-1.32,0.00,6.01,-1.14,0.00,-0.22,0.00,31.07,https://www.klsescreener.com/v2/stocks/view/0096/nexgram-holdings-berhad
2019-10-02,'0165,XOX BHD,0.050,255281,"Telecommunications & Media, Ace Market",Ace Market,0.040-0.065,-0.05,0.00,0.11,-108.80,0.00,-0.41,0.45,54.62,https://www.klsescreener.com/v2/stocks/view/0165/xox-bhd
2019-10-02,'0074,GREEN OCEAN CORPORATION BERHAD,0.090,810,"Consumer Products & Services, Ace Market",Ace Market,0.075-0.125,-0.07,0.00,0.07,-130.37,0.00,-0.97,1.26,26.07,https://www.klsescreener.com/v2/stocks/view/0074/green-ocean-corporation-berhad
2019-10-02,'0119,APPASIA BERHAD,0.090,1,"Technology, Ace Market",Ace Market,0.080-0.155,-0.08,0.00,0.08,-108.64,0.00,-1.05,1.14,31.07,https://www.klsescreener.com/v2/stocks/view/0119/appasia-berhad
2019-10-02,'0055,SERSOL BERHAD,0.085,0,"Industrial Products & Services, Ace Market",Ace Market,0.080-0.115,-0.08,0.00,0.07,-104.60,0.00,-1.16,1.21,18.30,https://www.klsescreener.com/v2/stocks/view/0055/sersol-berhad
2019-10-02,'0035,OPCOM HOLDINGS BERHAD,0.695,101622,"Telecommunications & Media, Ace Market",Ace Market,0.445-0.810,-0.78,0.00,0.55,-88.80,0.00,-1.43,1.27,112.07,https://www.klsescreener.com/v2/stocks/view/0035/opcom-holdings-berhad
2019-10-02,'0048,ANCOM LOGISTICS BERHAD,0.055,5070,"Trad/Serv, Ace Market",Ace Market,0.055-0.110,-0.07,0.00,0.05,-75.67,0.00,-1.45,1.10,26.03,https://www.klsescreener.com/v2/stocks/view/0048/ancom-logistics-berhad
2019-10-02,'0006,PINEAPPLE RESOURCES BERHAD,0.330,0,"Technology, Ace Market",Ace Market,0.240-0.600,-1.07,0.00,0.52,-30.84,0.00,-2.06,0.63,16.01,https://www.klsescreener.com/v2/stocks/view/0006/pineapple-resources-berhad
2019-10-02,'0163,CAREPLUS GROUP BERHAD,0.130,3190,"Health Care, Ace Market",Ace Market,0.130-0.230,-0.40,0.00,0.19,-32.71,0.00,-2.11,0.69,69.08,https://www.klsescreener.com/v2/stocks/view/0163/careplus-group-berhad
2019-10-02,'0060,VORTEX CONSOLIDATED BERHAD,0.155,416,"Technology, Ace Market",Ace Market,0.130-0.305,-0.73,0.00,0.25,-21.20,0.00,-2.28,0.48,60.48,https://www.klsescreener.com/v2/stocks/view/0060/vortex-consolidated-berhad
2019-10-02,'0175,HENG HUAT RESOURCES GROUP BERHAD,0.130,744,"Industrial Products & Services, Ace Market",Ace Market,0.110-0.200,-0.78,0.00,0.23,-16.57,0.00,-3.47,0.58,44.14,https://www.klsescreener.com/v2/stocks/view/0175/heng-huat-resources-group-berhad
2019-10-02,'0028,SCOPE INDUSTRIES BERHAD,0.150,600,"Industrial Products & Services, Ace Market",Ace Market,0.120-0.280,-0.78,0.00,0.20,-19.19,0.00,-3.99,0.77,92.87,https://www.klsescreener.com/v2/stocks/view/0028/scope-industries-berhad
2019-10-02,'0182,LKL INTERNATIONAL BERHAD,0.095,0,"Health Care, Ace Market",Ace Market,0.090-0.155,-0.56,0.00,0.13,-16.95,0.00,-4.31,0.73,40.74,https://www.klsescreener.com/v2/stocks/view/0182/lkl-international-berhad
2019-10-02,'0140,MACPIE BERHAD,0.140,1310,"Consumer Products & Services, Ace Market",Ace Market,0.125-0.230,-0.60,0.00,0.14,-23.18,0.00,-4.31,1.00,49.46,https://www.klsescreener.com/v2/stocks/view/0140/macpie-berhad
2019-10-02,'0116,FOCUS DYNAMICS GROUP BERHAD,0.350,23392,"Consumer Products & Services, Ace Market",Ace Market,0.095-0.390,-0.10,0.00,0.02,-346.18,0.00,-4.86,16.83,715.21,https://www.klsescreener.com/v2/stocks/view/0116/focus-dynamics-group-berhad
2019-10-02,'0093,SOLUTION GROUP BERHAD,0.085,1881,"Technology, Ace Market",Ace Market,0.080-0.135,-0.64,0.00,0.12,-13.37,0.00,-5.11,0.68,26.05,https://www.klsescreener.com/v2/stocks/view/0093/solution-group-berhad
2019-10-02,'0117,SMRT HOLDINGS BERHAD,0.095,1000,"Technology, Ace Market",Ace Market,0.090-0.140,-1.81,0.00,0.35,-5.25,0.00,-5.15,0.27,38.67,https://www.klsescreener.com/v2/stocks/view/0117/smrt-holdings-berhad
2019-10-02,'0107,EDUSPEC HOLDINGS BERHAD,0.035,161998,"Technology, Ace Market",Ace Market,0.020-0.065,-0.40,0.00,0.06,-8.77,0.00,-5.87,0.51,42.50,https://www.klsescreener.com/v2/stocks/view/0107/eduspec-holdings-berhad
2019-10-02,'0103,M N C WIRELESS BERHAD,0.060,488163,"Telecommunications & Media, Ace Market",Ace Market,0.035-0.115,-0.46,0.00,0.07,-12.98,0.00,-6.03,0.78,31.30,https://www.klsescreener.com/v2/stocks/view/0103/m-n-c-wireless-berhad
2019-10-02,'0024,JAG BERHAD,0.035,7000,"Industrial Products & Services, Ace Market",Ace Market,0.035-0.085,-0.61,0.00,0.09,-5.72,0.00,-6.43,0.37,53.05,https://www.klsescreener.com/v2/stocks/view/0024/jag-berhad
2019-10-02,'0173,REV ASIA BERHAD,0.130,190,"Telecommunications & Media, Ace Market",Ace Market,0.130-0.335,-0.32,0.00,0.05,-40.42,0.00,-6.43,2.60,17.50,https://www.klsescreener.com/v2/stocks/view/0173/rev-asia-berhad
2019-10-02,'0133,SANICHI TECHNOLOGY BERHAD,0.045,0,"Industrial Products & Services, Ace Market",Ace Market,0.045-0.170,-1.70,0.00,0.12,-2.65,0.00,-7.73,0.20,49.90,https://www.klsescreener.com/v2/stocks/view/0133/sanichi-technology-berhad
2019-10-02,'0153,OVERSEA ENTERPRISE BERHAD,0.130,4574,"Consumer Products & Services, Ace Market",Ace Market,0.100-0.150,-1.75,0.00,0.22,-7.45,0.00,-7.94,0.59,32.03,https://www.klsescreener.com/v2/stocks/view/0153/oversea-enterprise-berhad
2019-10-02,'0178,SEDANIA INNOVATOR BERHAD,0.125,0,"Telecommunications & Media, Ace Market",Ace Market,0.090-0.230,-0.98,0.00,0.12,-12.77,0.00,-8.05,1.03,31.05,https://www.klsescreener.com/v2/stocks/view/0178/sedania-innovator-berhad
2019-10-02,'0085,MLABS SYSTEMS BERHAD,0.040,8800,"Technology, Ace Market",Ace Market,0.035-0.065,-0.79,0.00,0.09,-5.06,0.00,-8.40,0.43,26.82,https://www.klsescreener.com/v2/stocks/view/0085/mlabs-systems-berhad
2019-10-02,'0053,OSK VENTURES INTERNATIONAL BERHAD,0.415,568,"Financial Services, Ace Market",Ace Market,0.390-0.600,-7.99,0.00,0.90,-5.19,0.00,-8.88,0.46,82.00,https://www.klsescreener.com/v2/stocks/view/0053/osk-ventures-international-berhad
2019-10-02,'0105,ASIA POLY HOLDINGS BERHAD,0.070,2492,"Industrial Products & Services, Ace Market",Ace Market,0.055-0.090,-1.64,0.00,0.18,-4.27,0.00,-9.10,0.39,31.86,https://www.klsescreener.com/v2/stocks/view/0105/asia-poly-holdings-berhad
2019-10-02,'0156,MANAGEPAY SYSTEMS BERHAD,0.095,1050,"Technology, Ace Market",Ace Market,0.095-0.155,-1.20,0.00,0.13,-7.91,0.00,-9.24,0.73,67.49,https://www.klsescreener.com/v2/stocks/view/0156/managepay-systems-berhad
2019-10-02,'0122,ADVANCE INFORMATION MARKETING BERHAD,0.260,366,"Industrial Products & Services, Ace Market",Ace Market,0.210-0.300,-0.82,0.00,0.09,-31.76,0.00,-9.39,2.98,69.17,https://www.klsescreener.com/v2/stocks/view/0122/advance-information-marketing-berhad
2019-10-02,'0036,KEY ALLIANCE GROUP BERHAD,0.030,2000,"Technology, Ace Market",Ace Market,0.035-0.075,-1.35,0.00,0.14,-2.22,0.00,-10.00,0.22,15.62,https://www.klsescreener.com/v2/stocks/view/0036/key-alliance-group-berhad
2019-10-02,'0148,SUNZEN BIOTECH BERHAD,0.105,6500,"Consumer Products & Services, Ace Market",Ace Market,0.075-0.210,-2.11,0.00,0.20,-4.97,0.00,-10.56,0.52,56.18,https://www.klsescreener.com/v2/stocks/view/0148/sunzen-biotech-berhad
2019-10-02,'0066,VSOLAR GROUP BERHAD,0.075,1076486,"Technology, Ace Market",Ace Market,0.065-0.240,-0.43,0.00,0.04,-17.53,0.00,-10.97,1.92,28.95,https://www.klsescreener.com/v2/stocks/view/0066/vsolar-group-berhad
2019-10-02,'0070,MQ TECHNOLOGY BERHAD,0.025,1700,"Technology, Ace Market",Ace Market,0.025-0.050,-1.06,0.00,0.08,-2.36,0.00,-13.22,0.31,16.06,https://www.klsescreener.com/v2/stocks/view/0070/mq-technology-berhad
2019-10-02,'0169,SMTRACK BERHAD,0.270,304703,"Technology, Ace Market",Ace Market,0.060-0.265,-1.11,0.00,0.08,-24.29,0.00,-13.90,3.38,44.22,https://www.klsescreener.com/v2/stocks/view/0169/smtrack-berhad
2019-10-02,'0069,VIVOCOM INTL HOLDINGS BERHAD,0.015,382051,"Technology, Ace Market",Ace Market,0.015-0.025,-1.21,0.00,0.10,-1.24,0.00,-15.12,0.19,84.97,https://www.klsescreener.com/v2/stocks/view/0069/vivocom-intl-holdings-berhad
