Date(int),Date,Name,Stock ID,LACP,Open,High,Low,Close,Volume,Direction,Bid Size
1420416000000,20150105,SAMCHEM,'5147,,0.650,0.650,0.650,0.650,-,Closed,0
1420502400000,20150106,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1420588800000,20150107,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1420675200000,20150108,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1420761600000,20150109,SAMCHEM,'5147,0.650,0.655,0.655,0.655,0.655,400,No change,0
1421020800000,20150112,SAMCHEM,'5147,0.655,0.670,0.670,0.670,0.670,10000,No change,0
1421107200000,20150113,SAMCHEM,'5147,0.670,0.670,0.670,0.670,0.670,-,Closed,0
1421193600000,20150114,SAMCHEM,'5147,0.670,0.670,0.670,0.670,0.670,-,Closed,0
1421280000000,20150115,SAMCHEM,'5147,0.670,0.670,0.670,0.670,0.670,-,Closed,0
1421366400000,20150116,SAMCHEM,'5147,0.670,0.670,0.670,0.670,0.670,-,Closed,0
1421625600000,20150119,SAMCHEM,'5147,0.670,0.650,0.650,0.650,0.650,15000,No change,0
1421712000000,20150120,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1421798400000,20150121,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1421884800000,20150122,SAMCHEM,'5147,0.650,0.650,0.660,0.650,0.660,40000,Increased,2
1421971200000,20150123,SAMCHEM,'5147,0.660,0.660,0.660,0.660,0.660,6000,No change,0
1422230400000,20150126,SAMCHEM,'5147,0.660,0.660,0.660,0.660,0.660,-,Closed,0
1422316800000,20150127,SAMCHEM,'5147,0.660,0.660,0.660,0.660,0.660,-,Closed,0
1422403200000,20150128,SAMCHEM,'5147,0.660,0.660,0.660,0.660,0.660,41900,No change,0
1422489600000,20150129,SAMCHEM,'5147,0.660,0.660,0.660,0.660,0.660,-,Closed,0
1422576000000,20150130,SAMCHEM,'5147,0.660,0.660,0.660,0.660,0.660,-,Closed,0
1423008000000,20150204,SAMCHEM,'5147,0.660,0.700,0.700,0.700,0.700,200,No change,0
1423094400000,20150205,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1423180800000,20150206,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1423440000000,20150209,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1423526400000,20150210,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1423612800000,20150211,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1423699200000,20150212,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1423785600000,20150213,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1424044800000,20150216,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1424131200000,20150217,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1424217600000,20150218,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1424649600000,20150223,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,-,Closed,0
1424736000000,20150224,SAMCHEM,'5147,0.700,0.680,0.680,0.680,0.680,2000,No change,0
1424822400000,20150225,SAMCHEM,'5147,0.680,0.680,0.680,0.680,0.680,-,Closed,0
1424908800000,20150226,SAMCHEM,'5147,0.680,0.680,0.680,0.680,0.680,-,Closed,0
1424995200000,20150227,SAMCHEM,'5147,0.680,0.680,0.680,0.680,0.680,-,Closed,0
1425254400000,20150302,SAMCHEM,'5147,0.680,0.610,0.610,0.610,0.610,2700,No change,0
1425340800000,20150303,SAMCHEM,'5147,0.610,0.660,0.660,0.650,0.650,20000,Decreased,2
1425427200000,20150304,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,10000,No change,0
1425513600000,20150305,SAMCHEM,'5147,0.650,0.645,0.645,0.645,0.645,2700,No change,0
1425600000000,20150306,SAMCHEM,'5147,0.645,0.645,0.645,0.645,0.645,-,Closed,0
1425859200000,20150309,SAMCHEM,'5147,0.645,0.650,0.650,0.645,0.645,11000,Decreased,1
1425945600000,20150310,SAMCHEM,'5147,0.645,0.650,0.650,0.650,0.650,20000,No change,0
1426032000000,20150311,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1426118400000,20150312,SAMCHEM,'5147,0.650,0.665,0.665,0.650,0.655,20000,Decreased,2
1426204800000,20150313,SAMCHEM,'5147,0.655,0.655,0.655,0.655,0.655,-,Closed,0
1426464000000,20150316,SAMCHEM,'5147,0.655,0.655,0.655,0.655,0.655,-,Closed,0
1426550400000,20150317,SAMCHEM,'5147,0.655,0.650,0.650,0.650,0.650,50000,No change,0
1426636800000,20150318,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,11000,No change,0
1426723200000,20150319,SAMCHEM,'5147,0.650,0.645,0.645,0.645,0.645,15000,No change,0
1426809600000,20150320,SAMCHEM,'5147,0.645,0.660,0.695,0.660,0.695,1100,Increased,7
1427068800000,20150323,SAMCHEM,'5147,0.695,0.655,0.655,0.655,0.655,25100,No change,0
1427155200000,20150324,SAMCHEM,'5147,0.655,0.655,0.655,0.655,0.655,-,Closed,0
1427241600000,20150325,SAMCHEM,'5147,0.655,0.655,0.655,0.655,0.655,32600,No change,0
1427328000000,20150326,SAMCHEM,'5147,0.655,0.655,0.655,0.655,0.655,20000,No change,0
1427414400000,20150327,SAMCHEM,'5147,0.655,0.655,0.655,0.655,0.655,-,Closed,0
1427673600000,20150330,SAMCHEM,'5147,0.655,0.655,0.655,0.655,0.655,3000,No change,0
1427760000000,20150331,SAMCHEM,'5147,0.655,0.655,0.655,0.650,0.650,20000,Decreased,1
1427846400000,20150401,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1427932800000,20150402,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1428019200000,20150403,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1428278400000,20150406,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1428364800000,20150407,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1428451200000,20150408,SAMCHEM,'5147,0.650,0.650,0.650,0.650,0.650,-,Closed,0
1428537600000,20150409,SAMCHEM,'5147,0.650,0.695,0.695,0.695,0.695,500,No change,0
1428624000000,20150410,SAMCHEM,'5147,0.695,0.695,0.695,0.695,0.695,-,Closed,0
1428883200000,20150413,SAMCHEM,'5147,0.695,0.695,0.695,0.695,0.695,-,Closed,0
1428969600000,20150414,SAMCHEM,'5147,0.695,0.695,0.695,0.695,0.695,-,Closed,0
1429056000000,20150415,SAMCHEM,'5147,0.695,0.650,0.650,0.650,0.650,5000,No change,0
1429142400000,20150416,SAMCHEM,'5147,0.650,0.685,0.685,0.685,0.685,200,No change,0
1429228800000,20150417,SAMCHEM,'5147,0.685,0.685,0.750,0.685,0.750,10000,Increased,13
1429488000000,20150420,SAMCHEM,'5147,0.750,0.700,0.700,0.700,0.700,5000,No change,0
1429574400000,20150421,SAMCHEM,'5147,0.700,0.685,0.685,0.685,0.685,400,No change,0
1429660800000,20150422,SAMCHEM,'5147,0.685,0.685,0.685,0.685,0.685,-,Closed,0
1429747200000,20150423,SAMCHEM,'5147,0.685,0.700,0.700,0.690,0.690,20000,Decreased,2
1429833600000,20150424,SAMCHEM,'5147,0.690,0.690,0.690,0.690,0.690,10000,No change,0
1430092800000,20150427,SAMCHEM,'5147,0.690,0.690,0.690,0.690,0.690,9000,No change,0
1430179200000,20150428,SAMCHEM,'5147,0.690,0.690,0.690,0.690,0.690,-,Closed,0
1430265600000,20150429,SAMCHEM,'5147,0.690,0.680,0.730,0.680,0.730,5200,Increased,10
1430352000000,20150430,SAMCHEM,'5147,0.730,0.680,0.680,0.680,0.680,9900,No change,0
1430784000000,20150505,SAMCHEM,'5147,0.680,0.730,0.730,0.730,0.730,200,No change,0
1430870400000,20150506,SAMCHEM,'5147,0.730,0.730,0.730,0.730,0.730,-,Closed,0
1430956800000,20150507,SAMCHEM,'5147,0.730,0.690,0.720,0.690,0.720,5000,Increased,6
1431043200000,20150508,SAMCHEM,'5147,0.720,0.720,0.720,0.720,0.720,-,Closed,0
1431302400000,20150511,SAMCHEM,'5147,0.720,0.720,0.720,0.720,0.720,-,Closed,0
1431388800000,20150512,SAMCHEM,'5147,0.720,0.690,0.690,0.690,0.690,30000,No change,0
1431475200000,20150513,SAMCHEM,'5147,0.690,0.690,0.690,0.690,0.690,-,Closed,0
1431561600000,20150514,SAMCHEM,'5147,0.690,0.685,0.685,0.680,0.680,23000,Decreased,1
1431648000000,20150515,SAMCHEM,'5147,0.680,0.680,0.680,0.680,0.680,10000,No change,0
1431907200000,20150518,SAMCHEM,'5147,0.680,0.680,0.680,0.680,0.680,-,Closed,0
1431993600000,20150519,SAMCHEM,'5147,0.680,0.680,0.680,0.680,0.680,-,Closed,0
1432080000000,20150520,SAMCHEM,'5147,0.680,0.680,0.680,0.680,0.680,-,Closed,0
1432166400000,20150521,SAMCHEM,'5147,0.680,0.675,0.675,0.670,0.670,5100,Decreased,1
1432252800000,20150522,SAMCHEM,'5147,0.670,0.720,0.720,0.720,0.720,80000,No change,0
1432512000000,20150525,SAMCHEM,'5147,0.720,0.720,0.720,0.720,0.720,-,Closed,0
1432598400000,20150526,SAMCHEM,'5147,0.720,0.750,0.750,0.750,0.750,200,No change,0
1432684800000,20150527,SAMCHEM,'5147,0.750,0.700,0.700,0.700,0.700,70900,No change,0
1432771200000,20150528,SAMCHEM,'5147,0.700,0.700,0.700,0.700,0.700,5000,No change,0
